"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"SBI","2021-04-21","415","416","412","413","-0.48","27381"
"SBI","2021-04-22","413","413","409","410","-0.73","28524"
"SBI","2021-04-25","410","410","405","405","-1.22","23822"
"SBI","2021-04-26","406","406","397","397","-1.98","37147"
"SBI","2021-04-27","399","423","396","404","1.76","21190"
"SBI","2021-04-28","400","401","393","394","-2.48","33638"
"SBI","2021-04-29","395","400","392","397","0.76","18246"
"SBI","2021-05-02","400","400","395","400","0.76","23761"
"SBI","2021-05-03","405","405","396","398","-0.50","21198"
"SBI","2021-05-04","403","403","395","397","-0.25","13737"
"SBI","2021-05-05","393","400","393","395","-0.50","22289"
"SBI","2021-05-06","394","395","392","393","-0.51","26405"
"SBI","2021-05-09","393","401","393","396","0.76","22825"
"SBI","2021-05-10","395","398","395","396","0.00","10973"
"SBI","2021-05-11","396","404","390","395","-0.25","49566"
"SBI","2021-05-12","397","402","393","397","0.51","20675"
"SBI","2021-05-13","396","399","396","397","0.00","22234"
"SBI","2021-05-16","404","404","395","399","0.50","60652"
"SBI","2021-05-17","400","408","398","399","0.00","35962"
"SBI","2021-05-18","400","404","399","401","0.50","44672"
"SBI","2021-05-19","402","416","402","409","2.00","59847"
"SBI","2021-05-20","410","417","408","414","1.22","46047"
"SBI","2021-05-23","412","417","402","417","0.72","43845"
"SBI","2021-05-24","397","437","397","421","0.96","99210"
"SBI","2021-05-25","421","422","410","413","-1.90","35727"
"SBI","2021-05-27","413","417","407","411","-0.48","32951"
"SBI","2021-05-30","412","419","409","410","-0.24","57280"
"SBI","2021-05-31","417","417","408","408","-0.49","64680"
"SBI","2021-06-01","405","410","405","407","-0.25","37019"
"SBI","2021-06-02","410","410","404","408","0.25","58676"
"SBI","2021-06-03","413","419","407","416","1.96","116726"
"SBI","2021-06-06","425","438","424","429","3.12","265933"
"SBI","2021-06-07","435","437","420","422","-1.63","108410"
"SBI","2021-06-08","425","430","420","424","0.47","113779"
"SBI","2021-06-09","430","432","420","421","-0.01","50091"
"SBI","2021-06-10","416","423","409","416","-1.19","54711"
"SBI","2021-06-13","420","420","407","415","-0.24","67430"
"SBI","2021-06-14","415","442","415","433","4.34","268473"
"SBI","2021-06-15","440","445","427","427","-1.39","97663"
"SBI","2021-06-16","427","438","426","431","0.94","125930"
"SBI","2021-06-17","452","452","421","422","-2.09","56526"
"SBI","2021-06-20","422","422","412","415","-1.66","95522"
"SBI","2021-06-21","412","418","406","407","-1.93","57222"
"SBI","2021-06-22","409","421","407","418","2.70","46011"
"SBI","2021-06-23","413","419","408","410","-1.91","41732"
"SBI","2021-06-24","410","413","406","410","0.00","46659"
"SBI","2021-06-27","410","421","404","415","1.22","46675"
"SBI","2021-06-28","420","421","411","413","-0.48","24057"
"SBI","2021-06-29","419","419","410","410","-0.73","28686"
"SBI","2021-06-30","410","414","408","412","0.49","23693"
"SBI","2021-07-01","412","416","410","412","0.00","23639"
"SBI","2021-07-04","408","415","408","411","-0.24","22170"
"SBI","2021-07-05","406","411","406","408","-0.73","15008"
"SBI","2021-07-06","406","412","405","406","-0.49","20296"
"SBI","2021-07-07","414","414","405","405","-0.25","22529"
"SBI","2021-07-08","406","408","403","407","0.49","19634"
"SBI","2021-07-11","414","415","408","413","1.47","29179"
"SBI","2021-07-12","419","419","408","409","-0.97","40285"
"SBI","2021-07-13","406","415","406","412","0.73","16766"
"SBI","2021-07-14","410","412","408","409","-0.73","10492"
"SBI","2021-07-15","409","413","408","409","0.00","35759"
"SBI","2021-07-18","415","430","413","427","4.40","98206"
"SBI","2021-07-19","435.5","440","425.6","427","0.00","68978"
"SBI","2021-07-20","435","435","417","419","-1.87","43575"
"SBI","2021-07-22","424","427","415","424","1.19","103383"
"SBI","2021-07-25","432.4","453.9","426","441","4.01","300429"
"SBI","2021-07-26","449.8","449.8","435.1","438","-0.68","115082"
"SBI","2021-07-27","430","442","423","441.5","0.80","75021"
"SBI","2021-07-28","448","448","435","436.5","-1.13","75545"
"SBI","2021-07-29","428.1","436.5","428.1","430","-1.49","48276"
"SBI","2021-08-01","430","436","426","428","-0.47","67864"
"SBI","2021-08-02","433","434","424","426","-0.47","40086"
"SBI","2021-08-03","426","430","423.5","425","-0.23","35229"
"SBI","2021-08-04","433","434.5","423","425","0.00","39884"
"SBI","2021-08-05","429","430","421","422","-0.71","43891"
"SBI","2021-08-08","425","428","420","425","0.71","54413"
"SBI","2021-08-09","423","425","420","420.9","-0.96","33403"
"SBI","2021-08-10","421","442","420","430","2.16","63944"
"SBI","2021-08-11","430","438","424","425","-1.16","29509"
"SBI","2021-08-12","425","430","423","427","0.47","62765"
"SBI","2021-08-15","430","430","417","425","-0.47","67594"
"SBI","2021-08-16","417","417","407.7","410.5","-3.41","138377"
"SBI","2021-08-17","405","409.9","400","401.1","-2.29","137752"
"SBI","2021-08-18","400","405","397.3","402","0.22","70910"
"SBI","2021-08-19","402","414","400","401","-0.25","46906"
"SBI","2021-08-24","405","405","396","398","-0.75","34748"
"SBI","2021-08-25","397","397","388.6","391.9","-1.53","55489"
"SBI","2021-08-26","399","399","389","393","0.28","33732"
"SBI","2021-08-29","393","393","385","390","-0.76","51282"
"SBI","2021-08-31","390","392","380","386","-1.03","61136"
"SBI","2021-09-01","392","393","380","383","-0.78","46379"
"SBI","2021-09-02","390","390","383.2","386","0.78","28557"
"SBI","2021-09-05","393","393","380.2","384","-0.52","65310"
"SBI","2021-09-06","390","393.9","380.3","390","1.56","33288"
"SBI","2021-09-07","397.8","397.8","378","384.2","-1.49","19487"
"SBI","2021-09-08","391.8","391.8","380","382","-0.57","20761"
"SBI","2021-09-09","389","395","380.6","383","0.26","13400"
"SBI","2021-09-12","383","385","379.1","382","-0.26","29515"
"SBI","2021-09-13","384","389.9","380","381","-0.26","25150"
"SBI","2021-09-14","388","388","378.8","382.5","0.39","24598"
"SBI","2021-09-15","383","383","379.1","380","-0.65","17560"
"SBI","2021-09-16","375.3","377","370","373","-1.84","45463"
"SBI","2021-09-20","373.5","373.5","358.7","360","-3.49","37307"
"SBI","2021-09-21","358","367","351","360","0.00","27219"
"SBI","2021-09-22","367","373","363","371","3.06","14883"
"SBI","2021-09-23","378","380","370","376","1.35","30518"
"SBI","2021-09-26","376","377","366","370","-1.60","12489"
"SBI","2021-09-27","364","365.1","357","365","-1.35","19456"
"SBI","2021-09-28","364.9","364.9","352.1","358","-1.92","13632"
"SBI","2021-09-29","365","365","351.1","357","-0.28","10152"
"SBI","2021-09-30","364","364","352","357","0.00","10612"
"SBI","2021-10-03","352.1","355","350","352","-1.40","11563"
"SBI","2021-10-04","352","355","343","350","-0.57","14862"
"SBI","2021-10-05","343.4","356","343.4","352.2","0.63","5736"
"SBI","2021-10-06","353","356","349","354.8","0.74","21845"
"SBI","2021-10-10","361.8","362","348","352","-0.79","12900"
"SBI","2021-10-11","352","359","352","357","1.42","5502"
"SBI","2021-10-17","357","358","350","357","0.00","6495"
"SBI","2021-10-18","352.5","359","350","350","-1.96","11264"
"SBI","2021-10-19","350","350","331.3","340","-2.86","34314"
"SBI","2021-10-20","346.8","348","340","346.8","2.00","12863"
"SBI","2021-10-21","345","348","341","346.5","-0.09","11114"
"SBI","2021-10-24","346.5","348","342","345.9","-0.17","9776"
"SBI","2021-10-25","350","352.7","340","350","1.19","14799"
"SBI","2021-10-26","354.8","357","347.8","350","0.00","31353"
"SBI","2021-10-27","353","355.9","346","350","0.00","23111"
"SBI","2021-10-28","345","351","345","347","-0.86","18284"
"SBI","2021-10-31","350","355","346","350","0.86","32362"
"SBI","2021-11-01","357","363.2","350","354.9","1.40","38192"
"SBI","2021-11-02","354.9","355","351","353","-0.54","5376"
"SBI","2021-11-03","359.9","365","355","356","0.85","25974"
"SBI","2021-11-08","360","364.6","353.1","359","0.84","24684"
"SBI","2021-11-09","359","362","353.6","359","0.00","42664"
"SBI","2021-11-11","353","355","348.1","348.1","-3.04","26504"
"SBI","2021-11-14","348","362.1","344.1","352","1.12","9700"
"SBI","2021-11-15","355","355","348","354","0.57","6509"
"SBI","2021-11-16","351","360.4","347","360","1.69","23596"
"SBI","2021-11-17","360","360","353.1","356","-1.11","13158"
"SBI","2021-11-18","356","357","350","353.7","-0.65","8715"
"SBI","2021-11-21","352","357","351","352.5","-0.34","8971"
"SBI","2021-11-22","347.5","360","347.5","356.1","1.02","15456"
"SBI","2021-11-23","350","357","350","352.3","-1.07","6271"
"SBI","2021-11-24","346","347.8","334","346","-1.79","80223"
"SBI","2021-11-25","339.1","353","334.1","350","1.16","40078"
"SBI","2021-11-28","343","366","340.2","360","2.86","65928"
"SBI","2021-11-29","352.8","360","352.8","354.1","-1.64","11556"
"SBI","2021-11-30","348","354","344","352","-0.59","17838"
"SBI","2021-12-01","352","365","352","355","0.85","44224"
"SBI","2021-12-02","355","361","351","361","1.69","18857"
"SBI","2021-12-05","360","360","350","351.5","-2.63","48982"
"SBI","2021-12-06","356","356","346","346.5","-1.42","32544"
"SBI","2021-12-07","353","353.4","348","349","0.72","6470"
"SBI","2021-12-08","343.1","354","340","353.9","1.40","32821"
"SBI","2021-12-09","353.9","362","348","360.9","1.98","30846"
"SBI","2021-12-12","359","359","350","353","-2.19","15126"
"SBI","2021-12-13","346","357.3","339.1","351.2","-0.51","28598"
"SBI","2021-12-14","355.2","355.2","345","355","1.08","4047"
"SBI","2021-12-15","355","356","344","354.9","-0.03","7086"
"SBI","2021-12-16","361.9","361.9","349.1","352","-0.82","7553"
"SBI","2021-12-20","350","353","347","351","-0.28","32790"
"SBI","2021-12-21","350","360","347","356.9","1.68","44412"
"SBI","2021-12-22","351.7","358","345","351.5","1.93","19689"
"SBI","2021-12-23","347.1","352","345.1","350","-0.43","16505"
"SBI","2021-12-26","352.8","352.9","348","348.1","-0.54","19411"
"SBI","2021-12-27","348.5","350","345.5","345.5","-0.75","8945"
"SBI","2021-12-28","350","350","345","345.1","-0.12","57399"
"SBI","2021-12-29","345.2","347.5","340.1","345","-0.03","20738"
"SBI","2022-01-02","348","351","345","350","1.45","10664"
"SBI","2022-01-03","352.9","352.9","345.2","350.9","0.26","5247"
"SBI","2022-01-04","347.1","385.9","347","385","9.72","73964"
"SBI","2022-01-05","392","392.7","367.3","373.9","-2.88","34112"
"SBI","2022-01-06","373.9","392","366","391","4.57","58906"
"SBI","2022-01-09","395","398","385","392","0.26","33363"
"SBI","2022-01-10","392","400.8","385","393.9","0.48","91973"
"SBI","2022-01-11","387","392.5","386","386","-2.01","21110"
"SBI","2022-01-12","386","393","380","383","-0.78","41127"
"SBI","2022-01-13","385","385.5","377","383.9","0.23","20126"
"SBI","2022-01-16","383.9","390.5","379","382","-0.49","23332"
"SBI","2022-01-17","389.6","408","387.1","405","6.02","164720"
"SBI","2022-01-18","411.9","418","405","418","3.21","114884"
"SBI","2022-01-19","422","422","402.5","405.9","-2.89","40717"
"SBI","2022-01-20","401","406","398","404","-0.47","41592"
"SBI","2022-01-23","400","411.8","400","408","0.99","72858"
"SBI","2022-01-24","401","405","389","395.9","-2.97","102382"
"SBI","2022-01-25","390","395.9","385","395.9","0.00","13132"
"SBI","2022-01-26","395","399","386","388","-2.00","24181"
"SBI","2022-01-27","385","390","385","388","0.00","16629"
"SBI","2022-01-30","395","402","388.1","398.9","2.81","25771"
"SBI","2022-01-31","398","398","385.2","395","-0.98","16218"
"SBI","2022-02-01","389","400.8","385","397.5","0.63","16084"
"SBI","2022-02-03","400","401","391","398","0.13","41619"
"SBI","2022-02-06","392","394","383.2","394","-1.01","10655"
"SBI","2022-02-07","390.1","393","386.5","388","-1.52","5421"
"SBI","2022-02-08","395.7","403","385","386.9","0.00","20372"
"SBI","2022-02-09","386","388","382.2","383.6","-0.85","14206"
"SBI","2022-02-10","383","387","377","384","0.10","11463"
"SBI","2022-02-13","377.1","380","366.5","373","-2.86","18616"
"SBI","2022-02-14","380","380","368","374","0.27","5889"
"SBI","2022-02-15","371.1","380.4","367","372","-0.53","46769"
"SBI","2022-02-16","379","386.9","373","380","2.15","5838"
"SBI","2022-02-17","380","380","372","374","-1.58","4677"
"SBI","2022-02-20","369.9","370","360","366.9","-1.90","14190"
"SBI","2022-02-21","363","373.3","362","373.3","1.74","10271"
"SBI","2022-02-22","377.9","378","364","368","-1.42","6816"
"SBI","2022-02-23","370","370","361","370","0.54","4929"
"SBI","2022-02-24","362.6","362.6","356","360","-2.70","9716"
"SBI","2022-02-27","360","367.2","352.8","359","-0.28","10963"
"SBI","2022-02-28","357","358","350.1","354","-1.39","5130"
"SBI","2022-03-02","352","354","348","353","-0.28","7801"
"SBI","2022-03-06","350","353","346.1","352","-0.28","4132"
"SBI","2022-03-07","355.1","355.1","348","348.9","-0.88","6704"
"SBI","2022-03-09","345","348","340","342","-1.98","4569"
"SBI","2022-03-10","340","350","340","350","2.34","11456"
"SBI","2022-03-13","346","358.5","345","358","2.29","4992"
"SBI","2022-03-14","354","358.1","351.2","358.1","0.03","5001"
"SBI","2022-03-15","365","365","355","357.5","-0.17","15839"
"SBI","2022-03-16","353.5","360","353","360","0.70","8434"
"SBI","2022-03-20","359","359","352","356","-1.11","3486"
"SBI","2022-03-21","355","364.1","350.1","364.1","2.28","14567"
"SBI","2022-03-22","365","365","356.1","364","-0.03","5222"
"SBI","2022-03-23","362","362","352","355","-2.47","23031"
"SBI","2022-03-24","355","355","351.1","351.2","-1.07","6093"
"SBI","2022-03-27","347.1","354.5","347.1","348","-0.91","20604"
"SBI","2022-03-28","350","350","342","347","-0.29","4282"
"SBI","2022-03-29","347","347.4","343","345.9","-0.32","3806"
"SBI","2022-03-30","342","347","340.5","346","0.03","7493"
"SBI","2022-03-31","348","348","340.1","341","-1.45","16233"
"SBI","2022-04-03","341","343","337.1","342.9","0.56","3883"
"SBI","2022-04-04","338","343","337.3","343","0.03","4491"
"SBI","2022-04-05","337","343.7","335","340","-0.87","13135"
"SBI","2022-04-06","340","343","335","340","0.00","26992"
"SBI","2022-04-07","341","343","337","341.5","0.44","15596"
"SBI","2022-04-11","342","348","332","339.9","-0.47","13494"
"SBI","2022-04-12","335","336","329","330.1","-2.88","14978"
"SBI","2022-04-13","335","348","326.5","348","5.42","13794"
"SBI","2022-04-17","354.9","354.9","332","337","-3.16","2305"
"SBI","2022-04-18","331","336","324","330","-2.08","8304"
"SBI","2022-04-19","330","336","324.1","330","0.00","17107"
"SBI","2022-04-20","323.8","335","323.6","324","-1.82","11890"
"SBI","2022-04-21","330.4","330.4","320","330","1.85","24466"
"SBI","2022-04-24","336","345","330","344","4.24","15928"
"SBI","2022-04-25","341","342.1","331.4","338.5","-1.60","6888"
"SBI","2022-04-26","332.3","342","332.3","339","0.15","10208"
"SBI","2022-04-27","335","335","325","335","-1.18","3464"
